"","기업명","산업군","평점","모집내용","직군","지원자격","근무조건.근무지역","마감일.등록일"
"97","뤼이드","IT/웹/통신",3.3,"Sr. Android Engineer","앱개발AndroidGitKotlin머신러닝 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
상시채용
"
"98","뤼이드","IT/웹/통신",3.3,"Data Engineer","백엔드/서버개발웹개발SE(시스템엔지니어)검색엔진데이터마이닝 외","2 ~ 7년
학력무관","정규직
서울전체","입사지원
상시채용
"
"99","뤼이드","IT/웹/통신",3.3,"QA Engineer","QA/테스터머신러닝C++R","3 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"100","뤼이드","IT/웹/통신",3.3,"Sr. Backend Engineer","백엔드/서버개발웹개발DBASE(시스템엔지니어)인프라 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
상시채용
"
"101","뤼이드","IT/웹/통신",3.3,"iOS Engineer","앱개발웹개발프론트엔드GitiOS 외","1 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"102","뤼이드","IT/웹/통신",3.3,"Frontend Engineer","웹개발프론트엔드ECMAScriptGitJavascript 외","3 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"103","이스트소프트","IT/웹/통신",3.3,"[ESTsoft] 백엔드 개발자 (신입)","데이터분석가데이터엔지니어백엔드/서버개발앱개발웹개발 외","신입
학력무관","정규직
서울 서초구","홈페이지 지원
~ 04/12
"
"104","이스트소프트","IT/웹/통신",3.3,"[ESTsoft] 백엔드 개발자 (경력)","데이터분석가데이터엔지니어백엔드/서버개발앱개발웹개발 외","2 ~ 9년
학력무관","정규직
서울 서초구","홈페이지 지원
~ 04/12
"
"105","이스트소프트","IT/웹/통신",3.3,"[ESTsoft] TTS 엔지니어 (경력)","데이터분석가딥러닝머신러닝블록체인빅데이터 외","3 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"106","이스트소프트","IT/웹/통신",3.3,"[ESTsoft] TTS 엔지니어 (경력)","백엔드/서버개발SE(시스템엔지니어)딥러닝머신러닝알고리즘 외","2 ~ 9년
학력무관","정규직
서울 서초구","입사지원
채용시
"
"107","파이오링크","IT/웹/통신",3.3,"[(주)파이오링크] HCI 사업팀 클라우드 엔지니어 모집","네트워크클라우드Linux인프라C++ 외","경력무관
학력무관","정규직
서울 금천구","채용 홈페이지
~ 04/14
"
"108","알티캐스트","IT/웹/통신",3.3,"서버/백엔드 개발자(3년이상) 채용","백엔드/서버개발웹개발DBASE(시스템엔지니어)딥러닝 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/30
"
"109","알티캐스트","IT/웹/통신",3.3,"devops/시스템엔지니어 경력 채용","백엔드/서버개발웹개발SE(시스템엔지니어)인프라DevOps 외","4 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/30
"
"110","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] AIOps 백엔드 개발자 (경력2년이상)","백엔드/서버개발웹개발프론트엔드SE(시스템엔지니어)딥러닝 외","2 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"111","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] WAS 기술지원 (경력3년이상)","기술지원웹개발SE(시스템엔지니어)검색엔진ElasticStack 외","3 ~ 7년
학력무관","정규직
서울전체","입사지원
상시채용
"
"112","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] DB 기술지원 (경력3년이상)","기술지원웹개발DBASE(시스템엔지니어)검색엔진 외","3 ~ 7년
학력무관","정규직
서울전체","입사지원
상시채용
"
"113","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] 클라우드파트 백엔드 개발자 (경력2년이상)","백엔드/서버개발웹개발프론트엔드SE(시스템엔지니어)딥러닝 외","2 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"114","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] QA 엔지니어 (경력5년이상)","웹개발QA/테스터SE(시스템엔지니어)클라우드Docker 외","5 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"115","엑셈","IT/웹/통신",3.3,"[엑셈/주30시간] 데이터 사이언티스트 (경력3년이상)","데이터분석가데이터엔지니어SE(시스템엔지니어)데이터마이닝데이터시각화 외","3 ~ 7년
학력무관","정규직
서울전체","입사지원
상시채용
"
"116","엑셈","IT/웹/통신",3.3,"[코스닥상장 IT 전문 기업 / 10 to 5] 엑셈 SW엔지니어 채용","웹개발DBA클라우드WindowsApache 외","3 ~ 7년
대학(2,3년)↑","정규직
서울 강서구","입사지원
채용시
"
"117","엑셈","IT/웹/통신",3.3,"[코스닥상장 / 10 to 5] 엑셈 SW제품 기획자 채용 (경력)","솔루션S/WR&D기획프로토타이핑UI/UX 외","경력무관
대학(2,3년)↑","정규직
서울 강서구","입사지원
상시채용
"
"118","하니웰애널리틱스","유통/무역/운송",3.3,"[하니웰애널리틱스] System Application Engineer","FAE기술엔지니어IDCSDKC++ 외","경력 4년↑
대학(2,3년)↑","정규직
서울 마포구","입사지원
~ 05/08
"
"119","케이티넥스알","IT/웹/통신",3.3,"[kt넥스알] 프로젝트 PM(빅데이터 시스템 개발 매니저) 채용","데이터분석가데이터엔지니어데이터마이닝데이터시각화빅데이터 외","4 ~ 20년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"120","케이티넥스알","IT/웹/통신",3.3,"[KT NexR] 백엔드 개발자 채용","데이터분석가데이터엔지니어백엔드/서버개발웹개발딥러닝 외","3 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"121","케이티넥스알","IT/웹/통신",3.3,"Data Scientist 채용","데이터분석가웹개발SE(시스템엔지니어)데이터마이닝데이터시각화 외","신입 · 경력
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"122","케이티넥스알","IT/웹/통신",3.3,"[kt NexR] Data Architect 채용","데이터분석가데이터엔지니어웹개발DBASE(시스템엔지니어) 외","신입 · 경력
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"123","케이티넥스알","IT/웹/통신",3.3,"[kt NexR] Technical Architect 채용","데이터분석가데이터엔지니어백엔드/서버개발웹개발DBA 외","4 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"124","케이티넥스알","IT/웹/통신",3.3,"[KT NexR] 프론트엔드 개발자 채용","백엔드/서버개발웹개발퍼블리셔프론트엔드SE(시스템엔지니어) 외","5 ~ 15년
학력무관","정규직
서울 서초구","입사지원
상시채용
"
"125","비투엔","IT/웹/통신",3.3,"2022년 비투엔 상반기 각 부문 공개채용(신입/경력)","데이터분석가데이터엔지니어백엔드/서버개발정보보안프론트엔드 외","신입 · 경력
학력무관","정규직
서울 영등포구","입사지원
내일마감
"
"126","신한은행","은행/금융업",3.3,"2022년 디지털/ICT 수시채용 석·박사 특별채용 공고","데이터분석가백엔드/서버개발보안컨설팅앱개발웹개발 외","신입 · 경력
석사↑","정규직
서울 중구","홈페이지 지원
~ 04/13
"
"127","신한은행","은행/금융업",3.3,"2022년 디지털/ICT 수시채용 삼성청년 SW아카데미 특별전형","데이터분석가백엔드/서버개발보안컨설팅앱개발웹개발 외","신입 · 경력
학력무관","정규직
서울 중구","홈페이지 지원
~ 04/25
"
"128","신한은행","은행/금융업",3.3,"2022년 디지털/ICT 수시채용","데이터분석가백엔드/서버개발보안컨설팅앱개발웹개발 외","신입 · 경력
학력무관","정규직
서울 중구","홈페이지 지원
~ 04/25
"
"129","신한은행","은행/금융업",3.3,"2022년 ICT 특성화고 수시채용","데이터분석가백엔드/서버개발보안컨설팅앱개발웹개발 외","신입
고졸↑","정규직
서울 중구","홈페이지 지원
~ 04/25
"
"130","아슈리온코리아","은행/금융업",3.3,"[외국계] IT Software Engineer","백엔드/서버개발프론트엔드APIS/WCSS3 외","2 ~ 6년
대학교(4년)↑","정규직
서울 종로구","입사지원
~ 05/08
"
"131","유니시티코리아","유통/무역/운송",3.3,"IT 웹 개발자 모집 (Front End Developer)","데이터엔지니어백엔드/서버개발앱개발웹개발웹마스터 외","4 ~ 6년
대학교(4년)↑","정규직
서울 강남구","입사지원
~ 04/17
"
"132","두핸즈","유통/무역/운송",3.2,"[두핸즈] Android Developer(안드로이드 개발자)","앱개발웹개발프론트엔드DBARDBMS 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"133","두핸즈","유통/무역/운송",3.2,"[두핸즈] DevOps Engineer (DevOps 엔지니어)","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"134","두핸즈","유통/무역/운송",3.2,"[두핸즈] Sr. Frontend Software Engineer (시니어 프론트엔드 소프트웨어 엔지니어)","웹개발프론트엔드ECMAScriptJavascriptReact 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"135","두핸즈","유통/무역/운송",3.2,"[두핸즈] Sr. Backend Software Engineer (시니어 백엔드 소프트웨어 엔지니어)","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"136","두핸즈","유통/무역/운송",3.2,"[두핸즈] Data Engineer (데이터 엔지니어)","데이터분석가데이터엔지니어웹개발DBASE(시스템엔지니어) 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"137","두핸즈","유통/무역/운송",3.2,"[두핸즈] Sr. Full-stack Developer (시니어 풀스택 개발자)","백엔드/서버개발앱개발웹개발퍼블리셔프론트엔드 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
~ 06/30
"
"138","딥브레인에이아이","IT/웹/통신",3.2,"[인공지능기업] 머신러닝/딥러닝 엔지니어 채용","웹개발빅데이터AI(인공지능)C++C언어 외","3 ~ 20년
석사↑","정규직
서울 강남구","입사지원
상시채용
"
"139","넛지헬스케어","IT/웹/통신",3.2,"[캐시워크)] QA 엔지니어 채용","QA/테스터APIHTMLiOSR","경력 2년↑
학력무관","정규직
서울 강남구","입사지원
~ 06/05
"
"140","링네트","IT/웹/통신",3.2,"[상암] 네트워크 상주 엔지니어 정규직 채용","기술지원데이터엔지니어유지보수정보보안CISO 외","경력 2년↑
학력무관","정규직
서울 마포구","입사지원
~ 05/08
"
"141","링네트","IT/웹/통신",3.2,"[서초] 네트워크 엔지니어 상주직 채용","기술지원데이터엔지니어유지보수정보보안CISO 외","경력 2년↑
학력무관","정규직 · 계약직
서울 서초구","입사지원
~ 05/29
"
"142","링네트","IT/웹/통신",3.2,"네트워크 엔지니어 신입/경력 채용","기술지원데이터엔지니어유지보수정보보안SE(시스템엔지니어) 외","신입 · 경력
학력무관","정규직 · 계약직
서울 구로구","입사지원
~ 04/29
"
"143","미리디","IT/웹/통신",3.2,"[미리캔버스] 백엔드 개발자","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","3 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/30
"
"144","한국표준협회","교육업",3.2,"22년 2기 인공지능&블록체인 교육생 모집","데이터분석가머신러닝빅데이터AI(인공지능)MySQL 외","경력무관
학력무관","교육생
전국","홈페이지 지원
~ 04/20
"
"145","제이티비씨","미디어/디자인",3.2,"[JTBC] 프론트엔드 개발","웹개발퍼블리셔프론트엔드반응형웹웹표준·웹접근성 외","3 ~ 8년
학력무관","정규직
서울전체","입사지원
상시채용
"
"146","제이티비씨","미디어/디자인",3.2,"[JTBC] 모바일 앱 개발(Android)","앱개발웹개발AndroidiOSJava 외","3 ~ 8년
학력무관","정규직
서울전체","입사지원
상시채용
"
"147","제이티비씨","미디어/디자인",3.2,"[JTBC] 모바일 앱 개발(iOS)","앱개발AndroidiOSObjective-CSwift 외","3 ~ 8년
학력무관","정규직
서울전체","입사지원
상시채용
"
"148","제이티비씨","미디어/디자인",3.2,"[JTBC] 검색 엔지니어","백엔드/서버개발웹개발SE(시스템엔지니어)검색엔진ElasticStack 외","3 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"149","제이티비씨","미디어/디자인",3.2,"[JTBC] 웹 백엔드 개발","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","3 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"150","아톤","IT/웹/통신",3.2,"[아톤] 서비스 기획 / 솔루션기획 / 퍼포먼스 마케터 경력 채용","사업기획서비스기획앱기획웹기획전략기획 외","경력 5년↑
대학교(4년)↑","정규직
서울 영등포구","채용 홈페이지
~ 05/01
"
"151","클로버추얼패션","IT/웹/통신",3.2,"[CLO3D] Software QA","QA/테스터Git솔루션C++R","1 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"152","지에스건설","건설업",3.2,"엘리베이터, 플랫폼, 데이터센터, IT 정규직 경력사원 모집","데이터분석가데이터엔지니어백엔드/서버개발보안컨설팅앱개발 외","경력
대학교(4년)↑","정규직
서울 종로구","홈페이지 지원
~ 04/17
"
"153","다나와","IT/웹/통신",3.2,"(주)다나와 기업부설연구소 채용(개발/데이터/시스템관리)","데이터엔지니어백엔드/서버개발DBASE(시스템엔지니어)SI개발 외","신입 · 경력
학력무관","정규직
서울 양천구","입사지원
채용시
"
"154","파수","IT/웹/통신",3.2,"[경력] 웹프론트엔드&서버 개발","백엔드/서버개발웹개발퍼블리셔프론트엔드SE(시스템엔지니어) 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"155","파수","IT/웹/통신",3.2,"[경력] SW 컨설턴트(기술지원/AM) 부문별 모집","보안컨설팅정보보안IT컨설팅빅데이터솔루션 외","경력 3년↑
대학교(4년)↑","정규직
서울 마포구","채용 홈페이지
채용시
"
"156","파수","IT/웹/통신",3.2,"솔루션 엔지니어(해외 담당)","백엔드/서버개발웹개발NginxWindowsApache 외","4 ~ 7년
대학교(4년)↑","정규직
서울 마포구","입사지원
상시채용
"
"157","파수","IT/웹/통신",3.2,"서버 개발","백엔드/서버개발웹개발프론트엔드SE(시스템엔지니어)C++ 외","3 ~ 12년
학력무관","정규직
서울 마포구","입사지원
상시채용
"
"158","엔라이튼","IT/웹/통신",3.2,"EPC PM / O&M 엔지니어 (경력)","PM(프로젝트매니저)전기설비전기시공품질관리기획 외","3 ~ 10년
학력무관","정규직
서울 서초구","입사지원
상시채용
"
"159","바이브컴퍼니","IT/웹/통신",3.1,"[바이브컴퍼니] 데이터 분석 솔루션 백엔드 엔지니어 모집","백엔드/서버개발솔루션HadoopHBaseJava 외","신입 · 경력
대학교(4년)↑","정규직
서울 용산구","입사지원
상시채용
"
"160","바이브컴퍼니","IT/웹/통신",3.1,"[바이브컴퍼니] 2022년 전문연구요원 상시채용","데이터엔지니어백엔드/서버개발딥러닝머신러닝모델링 외","경력무관
석사↑","정규직
서울 용산구","입사지원
상시채용
"
"161","웅진","기관/협회",3.1,"(주)웅진 태블로(Tableau) 엔지니어 경력 채용","데이터분석가데이터시각화솔루션DWR 외","경력 3년↑
학력무관","정규직
서울 중구","홈페이지 지원
~ 05/21
"
"162","케이티","IT/웹/통신",3.1,"2022년 KT 신입/인턴 채용","백엔드/서버개발보안컨설팅웹개발정보보안퍼블리셔 외","신입
대학교(4년)↑","정규직 · 인턴직
서울전체","홈페이지 지원
~ 04/11
"
"163","쿠팡","유통/무역/운송",3.1,"[쿠팡] Staff, 머신러닝 엔지니어","데이터분석가데이터마이닝딥러닝머신러닝빅데이터 외","경력무관
대학교(4년)↑","정규직
서울 송파구","채용 홈페이지
채용시
"
"164","쿠팡","유통/무역/운송",3.1,"[쿠팡플레이] Media Operations Engineer","영상처리엔터테인먼트영상자막영상제작영상편집 외","6 ~ 15년
대학(2,3년)↑","정규직
서울 송파구","입사지원
~ 04/16
"
"165","쿠팡","유통/무역/운송",3.1,"[쿠팡] Security Engineer(Architecture & Engineering Infra)","웹마스터정보보안QA/테스터APIWindows 외","7 ~ 20년
대학교(4년)↑","정규직
서울 송파구","홈페이지 지원
채용시
"
"166","굿모닝아이텍","IT/웹/통신",3.1,"굿모닝아이텍(주) PM & PL (경력) 엔지니어(신입,경력) 모집","기술지원네트워크H/WVMware빅데이터 외","신입 · 경력
대학(2,3년)↑","정규직
서울 마포구","입사지원
~ 04/23
"
"167","굿모닝아이텍","IT/웹/통신",3.1,"굿모닝아이텍(주) 가상화 (서버, 네트워크, 데스크탑) 엔지니어","백엔드/서버개발네트워크VDI기술지원유지보수 외","신입 · 경력
대학교(4년)↑","정규직
서울 마포구","입사지원
~ 04/15
"
"168","로버트월터스코리아","서비스업",3.1,"[IT/엔지니어] Devops Engineer","데이터엔지니어SE(시스템엔지니어)스크립트인프라클라우드 외","경력 2년↑
학력무관","정규직
서울 중구","입사지원
~ 05/08
"
"169","로버트월터스코리아","서비스업",3.1,"[IT/엔지니어] Algorithm Engineer","데이터엔지니어자산관리알고리즘C++R","경력 2년↑
학력무관","정규직
서울 중구","입사지원
채용시
"
"170","케이아이티밸리","IT/웹/통신",3.1,"국가연구개발사업 과제 수행 웹 개발자","백엔드/서버개발웹개발SE(시스템엔지니어)JavaLinux","5 ~ 10년
학력무관","정규직
서울전체","입사지원
~ 04/30
"
"171","케이아이티밸리","IT/웹/통신",3.1,"데이터 분석 담당자","SE(시스템엔지니어)데이터마이닝데이터시각화빅데이터C언어 외","5년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/30
"
"172","문화방송","미디어/디자인",3.1,"2022 MBC 상반기 경력사원 공개채용","신사업발굴투자전략투자심사펀드상품기획 외","경력 1년↑
학력무관","정규직
서울 마포구","홈페이지 지원
~ 04/13
"
"173","타임게이트","IT/웹/통신",3.1,"타임게이트-소프트웨어(모니터링 솔루션) 엔지니어모집","기술지원유지보수SE(시스템엔지니어)빅데이터APM 외","1 ~ 10년
대학교(4년)↑","정규직
서울 성동구","입사지원
~ 04/30
"
"174","타임게이트","IT/웹/통신",3.1,"타임게이트 - 빅데이터 플랫폼 구축 / Splunk","보안컨설팅정보보안머신러닝빅데이터Python 외","경력무관
대학교(4년)↑","정규직
서울 성동구","입사지원
~ 04/23
"
"175","리눅스데이타시스템","IT/웹/통신",3.1,"엔지니어 경력직채용 (PaaS/PHP개발)","SE(시스템엔지니어)LinuxPaaSPHP기술지원 외","경력 3년↑
대학(2,3년)↑","정규직
서울 강남구","입사지원
~ 04/27
"
"176","리눅스데이타시스템","IT/웹/통신",3.1,"PaaS 엔지니어(팀장급)","기술지원R","5 ~ 15년
대학(2,3년)↑","정규직
서울전체","입사지원
상시채용
"
"177","리눅스데이타시스템","IT/웹/통신",3.1,"리눅스 엔지니어 채용","기술지원SE(시스템엔지니어)LinuxR","1 ~ 3년
학력무관","정규직
서울전체","입사지원
상시채용
"
"178","에이티아이","제조/화학",3.1,"[에이티아이] 2022 상반기 채용 및 채용연계교육","백엔드/서버개발웹개발유지보수IT컨설팅SE(시스템엔지니어) 외","신입 · 경력
대학교(4년)↑","정규직 · 교육생
인천 연수구","입사지원
~ 04/18
"
"179","컨트롤웍스","제조/화학",3.1,"[컨트롤웍스] 시스템 테스트 엔지니어 채용 (신입/경력)","임베디드C언어LinuxMatlab","신입 · 경력
대학교(4년)↑","정규직
서울 강남구","입사지원
~ 04/21
"
"180","펑타이그레이터차이나영업소","미디어/디자인",3.1,"[PTKOERA] 데이터 엔지니어 (계약)","데이터분석가데이터엔지니어데이터시각화임베디드리눅스기술지원 외","2 ~ 11년
대학교(4년)↑","계약직
서울 강남구","홈페이지 지원
~ 04/17
"
"181","혁산정보시스템","IT/웹/통신",3.1,"웹기획/웹사업(PM)/델파이개발/데이터 처리(오라클,MSSQL) 경력직 모집","기술지원데이터엔지니어유지보수SE(시스템엔지니어)솔루션 외","신입 · 경력
대학(2,3년)↑","정규직
서울 영등포구","입사지원
~ 04/20
"
"182","휴머스온","IT/웹/통신",3.1,"Technical Project Manager","웹개발DBASE(시스템엔지니어)JavaLinux 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"183","휴머스온","IT/웹/통신",3.1,"빅데이터 개발","웹개발프론트엔드SE(시스템엔지니어)검색엔진데이터마이닝 외","2 ~ 14년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"184","휴머스온","IT/웹/통신",3.1,"Application architect","백엔드/서버개발웹개발퍼블리셔프론트엔드DBA 외","6 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"185","휴머스온","IT/웹/통신",3.1,"데이터 엔지니어","데이터분석가데이터엔지니어웹개발SE(시스템엔지니어)검색엔진 외","3 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"186","휴머스온","IT/웹/통신",3.1,"솔루션 유지보수 개발","백엔드/서버개발웹개발SE(시스템엔지니어)WindowsJava 외","2 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"187","휴머스온","IT/웹/통신",3.1,"데이터 사이언티스트","데이터분석가데이터엔지니어데이터마이닝데이터시각화딥러닝 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 05/02
"
"188","휴머스온","IT/웹/통신",3.1,"데이터엔지니어, 데이터 사이언티스트, 데이터 분석가 경력 모집","데이터분석가데이터마이닝데이터시각화빅데이터API 외","경력 3년↑
대학교(4년)↑","정규직
서울 강남구","입사지원
~ 05/01
"
"189","휴머스온","IT/웹/통신",3.1,"서비스 [개발/운영 엔지니어] [운영기획] [영업지원]","백엔드/서버개발웹개발APIJavaLinux 외","경력 2년↑
대학교(4년)↑","정규직
서울 강남구","입사지원
~ 05/01
"
"190","현대에이치디에스","IT/웹/통신",3.1,"현대HDS 경력직원 채용","백엔드/서버개발보안컨설팅앱개발웹개발웹마스터 외","경력
대학(2,3년)↑","정규직
서울 송파구","홈페이지 지원
~ 04/14
"
"191","키스템프그룹","서비스업",3.1,"[강남구/연4,000만] 유명기업 SW QA, SQA(웹/앱테스트/검증) 2명","게임개발기술지원데이터엔지니어보안컨설팅앱개발 외","경력 2년↑
고졸↑","정규직
서울 강남구
4,000만원","입사지원
~ 04/13
"
"192","키스템프그룹","서비스업",3.1,"JTBC 스포츠채널 편성/운행MD 채용[DMC/야간/신입가능]","사이트관리콘텐츠관리CS관리기상캐스터촬영감독 외","경력무관
학력무관","계약직 · 파견직
서울 마포구","입사지원
~ 04/12
"
"193","키스템프그룹","서비스업",3.1,"[서현역/신입가능] CJ올리브네트웍스 OTT 저작권 운영 사무 채","기술지원보안컨설팅유지보수정보보안네트워크 외","경력무관
학력무관","계약직 · 파견직
서울 마포구","입사지원
~ 04/11
"
