"","기업명","산업군","평점","모집내용","직군","지원자격","근무조건.근무지역","마감일.등록일"
"194","라티스글로벌커뮤니케이션스","IT/웹/통신",3.1,"[라티스글로벌] 게임 현지화 엔지니어 채용","기술지원데이터엔지니어SE(시스템엔지니어)데이터분석C++ 외","경력무관
대학교(4년)↑","정규직
서울 송파구","입사지원
~ 04/29
"
"195","라티스글로벌커뮤니케이션스","IT/웹/통신",3.1,"[라티스글로벌] SC 사업부 현지화 엔지니어 모집","기술지원데이터엔지니어QA/테스터빅데이터솔루션 외","경력무관
대학(2,3년)↑","정규직 · 계약직
서울 송파구","입사지원
~ 04/17
"
"196","이스트시큐리티","IT/웹/통신",3.1,"[ESTsecurity] 알약M 프로덕트 오너(PO)","데이터분석가데이터엔지니어보안컨설팅솔루션서비스기획 외","5 ~ 10년
대학교(4년)↑","정규직
서울 서초구","입사지원
~ 04/28
"
"197","굿어스","IT/웹/통신",3.1,"[평택] 네트워크 엔지니어 (경력 2년 이상)","SE(시스템엔지니어)네트워크기술지원유지보수정보통신 외","2 ~ 3년
대학교(4년)↑","정규직
서울 강남구","채용 홈페이지
~ 04/24
"
"198","굿어스","IT/웹/통신",3.1,"IT 보안 엔지니어 (경력 2년 이상) 채용","정보보안SE(시스템엔지니어)방화벽기술지원유지보수 외","경력 2년↑
대학(2,3년)↑","정규직
서울 강남구","채용 홈페이지
~ 04/17
"
"199","오티아이","IT/웹/통신",3.1,"오티아이㈜ 각 부문 신입 및 경력직 채용","네트워크IDCS/WAndroidiOS 외","신입 · 경력
대학교(4년)↑","정규직 · 계약직
서울 서초구","입사지원
~ 04/17
"
"200","유니원아이앤씨","유통/무역/운송",3.1,"2022 상반기 IT인프라 UNIX, x86 엔지니어 경력&신입 채용","유지보수솔루션네트워크인프라VMware 외","신입 · 경력
대학교(4년)↑","정규직
서울 영등포구
3,000만원 (면접 후 협의)","입사지원
~ 04/14
"
"201","유니원아이앤씨","유통/무역/운송",3.1,"[팀장급 채용] 웹 풀스택 개발자","백엔드/서버개발웹개발퍼블리셔프론트엔드DBA 외","7 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"202","폴라리스오피스","IT/웹/통신",3.1,"[폴라리스오피스] HR, 기획, 개발 부문별 채용","게임개발데이터분석가데이터엔지니어백엔드/서버개발앱개발 외","신입 · 경력
대학교(4년)↑","정규직
서울 금천구","홈페이지 지원
~ 04/17
"
"203","하이퍼커넥트","IT/웹/통신",3.1,"[하이퍼커넥트] Operation Specialist","서비스기획외주관리CX매니저기술상담통화품질분석 외","1 ~ 8년
대학교(4년)↑","정규직
서울 강남구","홈페이지 지원
~ 04/17
"
"204","쉥커코리아","유통/무역/운송",3.1,"[쉥커코리아] 각 부문별 수시 채용","경영분석시장조사신사업기획신사업발굴실적관리 외","경력 1년↑
대학교(4년)↑","정규직
서울 마포구","입사지원
~ 04/29
"
"205","뉴링크","IT/웹/통신",3.1,"[뉴링크] DBA 담당자","웹개발DBASE(시스템엔지니어)DBMSRDBMS 외","5 ~ 15년
학력무관","정규직
서울전체","입사지원
상시채용
"
"206","시큐레이어","IT/웹/통신",3.1,"(주)시큐레이어 솔루션사업팀(서울,대전,광주)모집","정보보안SE(시스템엔지니어)기술지원네트워크솔루션 외","신입 · 경력
대학(2,3년)↑","정규직
서울 성동구","채용 홈페이지
~ 04/18
"
"207","메디트","의료/제약/복지",3,"[MEDIT] Ai 엔지니어","딥러닝머신러닝빅데이터S/WAI(인공지능) 외","경력무관
대학교(4년)↑","정규직
서울 영등포구","홈페이지 지원
~ 04/15
"
"208","코리아폴리스쿨","유통/무역/운송",3,"[코리아폴리스쿨] JAVA / DBA / 웹,앱 디자이너 / QA테스터 모집","백엔드/서버개발앱개발웹개발정보보안퍼블리셔 외","경력
학력무관","정규직
서울 송파구","입사지원
~ 04/13
"
"209","코리아폴리스쿨","유통/무역/운송",3,"[코리아폴리스쿨] 머신러닝 엔지니어(자연어 처리) 모집","데이터분석가백엔드/서버개발웹개발프론트엔드빅데이터 외","경력 1년↑
학력무관","정규직 · 계약직
서울 송파구","입사지원
~ 05/22
"
"210","코리아폴리스쿨","유통/무역/운송",3,"DBA 담당자","데이터엔지니어DBA데이터마이닝빅데이터DW 외","5 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"211","아데코코리아","서비스업",3,"[미국계/자율주행] SW QA Engineer","QA/테스터자율주행S/WAI(인공지능)Android 외","경력 3년↑
대학교(4년)↑","정규직
서울 성동구","입사지원
~ 05/08
"
"212","아데코코리아","서비스업",3,"IE Engineer (외국계기업)","건물관리자기계기사","5 ~ 10년
대학교(4년)↑","정규직
서울 강남구","입사지원
~ 05/01
"
"213","펜타시큐리티시스템","IT/웹/통신",3,"금융사 인증보안제품 엔지니어(기술지원) 담당자 모집","기술지원보안컨설팅정보보안SE(시스템엔지니어)방화벽 외","1 ~ 10년
학력무관","정규직 · 계약직
서울 영등포구","입사지원
~ 04/17
"
"214","뉴로핏","IT/웹/통신",3,"[뇌영상AI선두기업] 각 분야별 모집 (연구분야)","데이터분석가데이터엔지니어데이터마이닝머신러닝빅데이터 외","경력무관
대학교(4년)↑","정규직
서울 강남구","홈페이지 지원
~ 05/07
"
"215","뉴로핏","IT/웹/통신",3,"[뉴로핏] 의료영상 인공지능 엔지니어 모집","데이터분석가딥러닝머신러닝블록체인빅데이터 외","2 ~ 7년
석사↑","정규직
서울전체","입사지원
상시채용
"
"216","슈어소프트테크","IT/웹/통신",3,"슈어소프트테크(주) 2022년 상반기 경력직 대규모 채용","데이터엔지니어백엔드/서버개발보안컨설팅앱개발웹개발 외","경력
대학(2,3년)↑","정규직
서울 강남구","입사지원
~ 04/30
"
"217","슈어소프트테크","IT/웹/통신",3,"전력변환 제어기 개발","SE(시스템엔지니어)딥러닝머신러닝빅데이터알고리즘 외","2 ~ 7년
대학(2,3년)↑","정규직
서울전체","입사지원
상시채용
"
"218","사람인에이치알","IT/웹/통신",3,"SRE(Site Reliability Engineering) 엔지니어","백엔드/서버개발웹개발DBASE(시스템엔지니어)인프라 외","3 ~ 7년
학력무관","정규직
서울전체","홈페이지 지원
상시채용
"
"219","사람인에이치알","IT/웹/통신",3,"[AI LAB] 검색 서비스 설계 및 개발 연구원(석사 신입 가능)","데이터분석가데이터엔지니어웹개발프론트엔드SE(시스템엔지니어) 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","홈페이지 지원
~ 04/17
"
"220","사람인에이치알","IT/웹/통신",3,"[AI LAB] AI파트 연구원 채용 (경력)","데이터분석가웹개발SE(시스템엔지니어)검색엔진딥러닝 외","1 ~ 10년
대학교(4년)↑","정규직
서울전체","홈페이지 지원
~ 04/17
"
"221","사람인에이치알","IT/웹/통신",3,"JAVA 개발자 경력직","백엔드/서버개발웹개발SE(시스템엔지니어)검색엔진딥러닝 외","3 ~ 10년
학력무관","정규직
서울전체","홈페이지 지원
상시채용
"
"222","씨엔알리서치","서비스업",3,"[임상기업부설연구소] 채용","데이터분석가데이터엔지니어백엔드/서버개발프론트엔드딥러닝 외","경력 5년↑
대학교(4년)↑","정규직
서울 노원구","입사지원
채용시
"
"223","엠아이큐브솔루션","IT/웹/통신",3,"IT R&D과제 SW QA Test 담당자 모집","기술지원백엔드/서버개발유지보수IT컨설팅QA/테스터 외","3 ~ 15년
학력무관","정규직
서울 서초구","입사지원
~ 04/17
"
"224","농협정보시스템","IT/웹/통신",3,"[(주)농협정보시스템] 정규직(신입,경력)/계약직 직원 채용","백엔드/서버개발앱개발웹개발정보보안DBA 외","신입 · 경력
학력무관","정규직 · 계약직
서울전체","홈페이지 지원
~ 04/11
"
"225","바디프랜드","제조/화학",3,"개발PM","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","6 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"226","발란","유통/무역/운송",3,"프론트엔드 엔지니어 (3년 이상)","웹개발퍼블리셔프론트엔드반응형웹웹표준·웹접근성 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/19
"
"227","발란","유통/무역/운송",3,"데이터 엔지니어 (3년 이상)","백엔드/서버개발웹개발SE(시스템엔지니어)데이터마이닝데이터시각화 외","3 ~ 10년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/19
"
"228","발란","유통/무역/운송",3,"데이터 애널리스트 (5년 이상)","백엔드/서버개발웹개발SE(시스템엔지니어)데이터마이닝데이터시각화 외","5 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/19
"
"229","발란","유통/무역/운송",3,"보안 / 인프라 담당자","백엔드/서버개발보안컨설팅웹개발정보보안CISO 외","7 ~ 20년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/19
"
"230","발란","유통/무역/운송",3,"백엔드 엔지니어 (Node.js) (5년 이상)","백엔드/서버개발웹개발퍼블리셔프론트엔드DBA 외","5 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
~ 04/19
"
"231","데상트코리아","유통/무역/운송",3,"각 부문별 경력사원 모집","IT컨설팅SE(시스템엔지니어)회계사재무기획재무회계 외","경력
대학(2,3년)↑","정규직
서울 송파구","홈페이지 지원
~ 04/30
"
"232","케이티디에스","IT/웹/통신",3,"[kt ds] 2022년 각 부문별 경력사원 수시채용","게임개발데이터분석가데이터엔지니어백엔드/서버개발보안컨설팅 외","경력
학력무관","정규직 · 계약직
서울 서초구","홈페이지 지원
~ 12/31
"
"233","드림시스","IT/웹/통신",3,"Oracle GoldenGate 개발자 모집","데이터분석가데이터엔지니어웹개발DBA딥러닝 외","신입 · 경력
대학(2,3년)↑","정규직
서울전체","입사지원
~ 05/06
"
"234","드림시스","IT/웹/통신",3,"리눅스 기반 Java 개발자","웹개발SE(시스템엔지니어)S/W.NETJava 외","신입 · 경력
대학(2,3년)↑","정규직
서울전체","입사지원
~ 05/06
"
"235","디에스앤텍","IT/웹/통신",3,"보안솔루션 구축 및 유지보수 엔지니어(신입-경력)","기술지원데이터엔지니어유지보수정보보안SE(시스템엔지니어) 외","신입 · 경력
학력무관","정규직 · 계약직
서울 강남구","입사지원
~ 04/15
"
"236","디에스앤텍","IT/웹/통신",3,"농협 상주 보안솔루션 유지보수 엔지니어","기술지원데이터엔지니어유지보수정보보안SE(시스템엔지니어) 외","2 ~ 6년
학력무관","정규직 · 계약직
서울 강남구","입사지원
~ 04/16
"
"237","먼슬리키친","IT/웹/통신",3,"디자인설계/기획설계.시공감리/&시설유지보수 경험자라면 먼키:D","건축디자인경관디자인공간디자인공공디자인실내디자인 외","경력 5년↑
학력무관","정규직 · 프리랜서
서울 강남구","채용 홈페이지
~ 04/12
"
"238","인피니트헬스케어","IT/웹/통신",3,"의료 소프트웨어 개발자 / 시스템엔지니어 모집","SE(시스템엔지니어)S/W기술지원네트워크빅데이터 외","경력무관
대학교(4년)↑","정규직
서울 구로구","입사지원
~ 04/12
"
"239","메쉬코리아","유통/무역/운송",2.9,"[메쉬코리아(부릉)] Software Development Engineer 채용","백엔드/서버개발웹개발Java알고리즘Windows 외","경력무관
대학교(4년)↑","정규직
서울 강남구","홈페이지 지원
상시채용
"
"240","메쉬코리아","유통/무역/운송",2.9,"[메쉬코리아(부릉)] Sr. 데이터 엔지니어 채용","빅데이터HadoopKafkaSpark","5 ~ 15년
학력무관","정규직
서울 강남구","홈페이지 지원
상시채용
"
"241","메쉬코리아","유통/무역/운송",2.9,"[메쉬코리아(부릉)] 데이터 엔지니어(전문연구요원 가능) 채용","데이터분석가빅데이터AWSHadoopJava 외","1 ~ 5년
학력무관","정규직 · 병역특례
서울 강남구","홈페이지 지원
~ 04/16
"
"242","메쉬코리아","유통/무역/운송",2.9,"[메쉬코리아(부릉)] Sr. 백엔드(Java) 엔지니어 채용","백엔드/서버개발웹개발Java모델링인프라 외","5 ~ 15년
학력무관","정규직
서울 강남구","홈페이지 지원
상시채용
"
"243","세스코","서비스업",2.9,"㈜세스코 생활가전 전자(펌웨어)개발 경력직 모집 (6년 이상)","임베디드펌웨어IoTMCU설계엔지니어 외","6 ~ 12년
대학교(4년)↑","정규직
서울 강동구","채용 홈페이지
~ 04/20
"
"244","세스코","서비스업",2.9,"㈜세스코 IT혁신 정보전략 담당자 모집 (3년 이상)","앱개발IT컨설팅SE(시스템엔지니어)SI개발S/W 외","3 ~ 8년
대학교(4년)↑","정규직
서울 강동구","채용 홈페이지
~ 04/19
"
"245","엔시큐어","IT/웹/통신",2.9,"전략사업본부 기술지원 엔지니어 모집","기술지원SE(시스템엔지니어)빅데이터CentOSElasticStack 외","신입 · 경력
학력무관","정규직
서울 용산구","입사지원
~ 04/23
"
"246","가온데이터","IT/웹/통신",2.9,"시스템 운영관리자(중급 이상), CM 배포 관리자 채용","백엔드/서버개발SE(시스템엔지니어)인프라H/WLinux","경력무관
대학(2,3년)↑","정규직 · 프리랜서
서울 서초구","입사지원
채용시
"
"247","가온데이터","IT/웹/통신",2.9,"Linux 시스템 운영관리자 채용(천안 초급)","백엔드/서버개발SE(시스템엔지니어)인프라H/WC++ 외","경력무관
대학(2,3년)↑","정규직 · 프리랜서
서울 영등포구","입사지원
채용시
"
"248","다비오","IT/웹/통신",2.9,"인공위성이미지 분석 딥러닝 엔지니어 팀장급 채용","데이터분석가딥러닝머신러닝블록체인빅데이터 외","5 ~ 15년
석사↑","정규직
서울전체","입사지원
상시채용
"
"249","다비오","IT/웹/통신",2.9,"백엔드 개발자(7년 이상)","백엔드/서버개발웹개발DBASE(시스템엔지니어)RDBMS 외","7 ~ 15년
학력무관","정규직
서울전체","입사지원
상시채용
"
"250","영림원소프트랩","IT/웹/통신",2.9,"(주)영림원소프트랩 2022 R&D Center 개발자 채용","웹개발빅데이터AI(인공지능)유지보수네트워크 외","경력무관
대학교(4년)↑","정규직
서울 강서구","입사지원
~ 04/22
"
"251","콤텍시스템","IT/웹/통신",2.9,"(주)콤텍시스템 가상화 및 클라우드 부문 모집 공고","클라우드기술지원인프라AWSAzure 외","신입 · 경력
대학교(4년)↑","정규직
서울 영등포구","입사지원
채용시
"
"252","풀무원","제조/화학",2.9,"풀무원 각 부문 경력사원 채용","데이터분석가데이터엔지니어백엔드/서버개발앱개발웹개발 외","경력
대학(2,3년)↑","정규직
서울 강남구","홈페이지 지원
~ 04/17
"
"253","인라이플","IT/웹/통신",2.9,"[주4.5일] 데이터 사이언티스트 (팀장급)","데이터분석가데이터엔지니어웹개발DBA딥러닝 외","8 ~ 10년
학력무관","정규직
서울전체","입사지원
~ 05/31
"
"254","인라이플","IT/웹/통신",2.9,"[주4.5일] 딥러닝 연구 개발자","데이터분석가웹개발프론트엔드SE(시스템엔지니어)딥러닝 외","신입 · 경력
학력무관","정규직
서울전체","입사지원
상시채용
"
"255","인라이플","IT/웹/통신",2.9,"[주4.5일] JAVA 백엔드 개발자","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","2 ~ 15년
학력무관","정규직
서울전체","입사지원
상시채용
"
"256","댄포스코리아","유통/무역/운송",2.9,"[댄포스코리아] Technical Support Engineer Drive(Marine)","기술엔지니어전기설계전기제어전기기사전기설비 외","경력 5년↑
대학교(4년)↑","정규직
서울 중구","홈페이지 지원
내일마감
"
"257","에스넷시스템","IT/웹/통신",2.9,"[기흥/화성&평택] Network엔지니어 (신입/경력 6년 이하)","IT컨설팅SE(시스템엔지니어)네트워크정보통신라우터 외","신입 · 경력
대학(2,3년)↑","정규직
서울 강남구","입사지원
~ 04/24
"
"258","에스넷시스템","IT/웹/통신",2.9,"[평택] Network엔지니어 (경력 2년 이상) 채용","IT컨설팅SE(시스템엔지니어)네트워크정보통신라우터 외","경력 2년↑
대학(2,3년)↑","정규직
서울 강남구","입사지원
내일마감
"
"259","키네마스터","IT/웹/통신",2.9,"백엔드 개발자","백엔드/서버개발웹개발프론트엔드DBASE(시스템엔지니어) 외","2 ~ 10년
학력무관","정규직
서울전체","입사지원
상시채용
"
"260","텔코웨어","IT/웹/통신",2.9,"BSS 시스템 PM/개발","백엔드/서버개발웹개발SE(시스템엔지니어)JavaKubernetes 외","3 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"261","텔코웨어","IT/웹/통신",2.9,"운영관리 시스템 개발","웹개발SE(시스템엔지니어)블록체인인프라DevOps 외","6 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"262","텔코웨어","IT/웹/통신",2.9,"기술지원 및 시험검증","기술지원SE(시스템엔지니어)네트워크Linux빅데이터 외","2 ~ 11년
대학(2,3년)↑","정규직
서울전체","입사지원
상시채용
"
"263","텔코웨어","IT/웹/통신",2.9,"[텔코웨어] 리눅스 기반 C개발자","SE(시스템엔지니어)네트워크인프라DevOpsS/W 외","4 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"264","티유브이슈드코리아","제조/화학",2.9,"Consumer Product Certification Engineer 소비재 인증 엔지니어","기술영업인증심사원신소재유해화학물질품질검사원 외","경력 7년↑
대학교(4년)↑","정규직
서울 영등포구","홈페이지 지원
내일마감
"
"265","토마토시스템","IT/웹/통신",2.9,"[(주)토마토시스템] AI 빅데이터 부문 채용","기술지원데이터분석가데이터엔지니어백엔드/서버개발앱개발 외","신입 · 경력
학력무관","정규직
서울 강남구","입사지원
~ 04/25
"
"266","비알코리아","제조/화학",2.9,"[비알코리아] 각 부문 경력사원 모집","기술지원데이터분석가데이터엔지니어백엔드/서버개발보안컨설팅 외","경력
대학교(4년)↑","정규직
서울 서초구","홈페이지 지원
~ 04/18
"
"267","오픈베이스","IT/웹/통신",2.9,"보안엔지니어 신입/경력 수시채용","보안컨설팅정보보안네트워크방화벽IDC 외","신입 · 경력
대학(2,3년)↑","정규직
서울 서초구","입사지원
상시채용
"
"268","씨제이올리브네트웍스","IT/웹/통신",2.9,"PG/간편결제 백오피스 및 정산 시스템 개발","백엔드/서버개발웹개발퍼블리셔프론트엔드DBA 외","4 ~ 8년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"269","씨제이올리브네트웍스","IT/웹/통신",2.9,"그룹연결재무/연결내부회계 운영/개발 담당자","웹개발SE(시스템엔지니어)인프라DevOpsJava 외","4 ~ 8년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"270","씨제이올리브네트웍스","IT/웹/통신",2.9,"그룹 통합법무정보 시스템 운영/개발","웹개발프론트엔드DBASE(시스템엔지니어)인프라 외","8 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"271","씨제이올리브네트웍스","IT/웹/통신",2.9,"푸드빌 SAP MM","SE(시스템엔지니어)인프라DevOpsSAPABAP 외","3 ~ 8년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"272","씨제이올리브네트웍스","IT/웹/통신",2.9,"대한통운 해외 SAP-FI 운영","SE(시스템엔지니어)인프라DevOpsSAPABAP 외","5 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"273","씨제이올리브네트웍스","IT/웹/통신",2.9,"대한통운 해외 SAP-CO 운영","SE(시스템엔지니어)인프라DevOpsABAP블록체인 외","5 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"274","씨제이올리브네트웍스","IT/웹/통신",2.9,"SAP-FCM(FI/CO) 운영&개발","SE(시스템엔지니어)인프라DevOpsSAPABAP 외","7 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"275","씨제이올리브네트웍스","IT/웹/통신",2.9,"물류 솔루션 개발 및 운영 전문가","웹개발프론트엔드DBASE(시스템엔지니어)인프라 외","5 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"276","씨제이올리브네트웍스","IT/웹/통신",2.9,"HPC-AI 아키텍트","웹개발SE(시스템엔지니어)딥러닝머신러닝알고리즘 외","8 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"277","씨제이올리브네트웍스","IT/웹/통신",2.9,"Data Science Engineer","데이터분석가데이터엔지니어백엔드/서버개발웹개발SE(시스템엔지니어) 외","5 ~ 15년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"278","씨제이올리브네트웍스","IT/웹/통신",2.9,"미디어솔루션 PM/PL","SE(시스템엔지니어)인프라DevOpsPL(프로젝트리더)PM(프로젝트매니저) 외","7 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"279","씨제이올리브네트웍스","IT/웹/통신",2.9,"스마트팩토리 사업 수행 (PM/PL/개발)","데이터분석가데이터엔지니어웹개발데이터마이닝데이터시각화 외","5 ~ 12년
대학교(4년)↑","정규직
서울전체","입사지원
상시채용
"
"280","한국이콜랩","제조/화학",2.9,"[외국계 화학] 각 부문 신입/경력 채용","백엔드/서버개발보안컨설팅유지보수정보보안네트워크 외","신입 · 경력
학력무관","정규직 · 계약직
서울 송파구","입사지원
~ 04/17
"
"281","미로","제조/화학",2.9,"(주)미로 전문연구요원(병역특례) 부문별 모집","데이터분석가빅데이터H/WIoTS/W 외","신입 · 경력
대학(2,3년)↑","정규직
인천 연수구","입사지원
~ 04/13
"
"282","틱톡","IT/웹/통신",2.9,"[TikTok] Content Moderator-Korea (Disability Hiring, 장애인 채용) 채용","데이터분석가데이터엔지니어QA/테스터데이터라벨링데이터마이닝 외","신입 · 경력
대학(2,3년)↑","정규직
서울 강남구","홈페이지 지원
~ 04/29
"
"283","틱톡","IT/웹/통신",2.9,"[TikTok] Search Operations Quality Assurance - Korean 채용","데이터분석가데이터엔지니어QA/테스터데이터라벨링데이터마이닝 외","신입 · 경력
대학교(4년)↑","정규직
서울 강남구","홈페이지 지원
~ 04/29
"
"284","틱톡","IT/웹/통신",2.9,"[TikTok] Content quality specialist 채용","데이터분석가데이터엔지니어QA/테스터데이터시각화사이트관리 외","경력
대학교(4년)↑","정규직
서울 강남구","홈페이지 지원
~ 04/16
"
"285","한일네트웍스","IT/웹/통신",2.9,"한일네트웍스 SE채용 추가모집(서울 충정로 근무)","SE(시스템엔지니어)네트워크인프라WindowsLinux 외","신입
대학(2,3년)↑","정규직 · 계약직
서울 마포구","입사지원
~ 04/13
"
"286","솔트룩스","IT/웹/통신",2.8,"AI 및 빅데이터 사업 수행/개발","데이터분석가데이터엔지니어웹개발프론트엔드SE(시스템엔지니어) 외","3 ~ 10년
대학(2,3년)↑","정규직
서울전체","입사지원
상시채용
"
"287","솔트룩스","IT/웹/통신",2.8,"시스템 엔지니어","백엔드/서버개발웹개발SE(시스템엔지니어)인프라클라우드 외","4 ~ 8년
대학(2,3년)↑","정규직
서울전체","입사지원
~ 04/30
"
"288","유비케어","IT/웹/통신",2.8,"윈도우 약국 서비스 경력 개발자","DBASE(시스템엔지니어)S/WWindowsC# 외","3 ~ 8년
대학(2,3년)↑","정규직
서울전체","입사지원
~ 04/15
"
